*********************************
**** number of players: 2786 ****
*********************************

*******************************
**** number of trades: 717 ****
*******************************

**************************************
**** number of missing stats: 751 ****
**************************************

Year: 2019
player_id:4297
years played: 2

Name: Fred Foster
player_id:4298
years played: 8

Name: Derrick Rowland
player_id:4303
years played: 1

Name: Glenn Hansen
player_id:4306
years played: 3

Name: John Laskowski
player_id:4307
years played: 2

Name: Wally Anderzunas
player_id:4320
years played: 1

Name: Isaiah Wilson
player_id:4322
years played: 1

Name: Fred Taylor
player_id:4323
years played: 2

Name: Paul Ruffner
player_id:4324
years played: 3

Name: Dennis DuVal
player_id:4330
years played: 2

Name: Fred Saunders
player_id:4331
years played: 4

Name: Jim Chones
player_id:4332
years played: 8

Name: Ollie Johnson
player_id:4334
years played: 10

Name: Lloyd Neal
player_id:4335
years played: 7

Name: Don May
player_id:4336
years played: 7

Name: Dave Newmark
player_id:4337
years played: 2

Name: Nick Jones
player_id:4338
years played: 3

Name: Lars Hansen
player_id:4342
years played: 1

Name: Phil Sellers
player_id:4343
years played: 1

Name: Larry Fogle
player_id:4345
years played: 1

Name: Dick Garrett
player_id:4357
years played: 5

Name: Earnie Killum
player_id:4361
years played: 1

Name: Jesse Dark
player_id:4366
years played: 1

Name: Eric Money
player_id:4367
years played: 6

Name: Gary Melchionni
player_id:4368
years played: 2

Name: Scott English
player_id:4371
years played: 1

Name: Garfield Smith
player_id:4372
years played: 2

Name: Lloyd Walton
player_id:4379
years played: 5

Name: Allen Murphy
player_id:4380
years played: 1

Name: Howard Porter
player_id:4393
years played: 7

Name: Phil Lumpkin
player_id:4401
years played: 2

Name: Kevin Stacom
player_id:4402
years played: 6

Name: Phil Hankinson
player_id:4403
years played: 2

Name: Ted Manakas
player_id:4404
years played: 1

Name: Frank Russell
player_id:4406
years played: 1

Name: Cliff Anderson
player_id:4408
years played: 3

Name: Rudy Hackett
player_id:4411
years played: 1

Name: Bill Zopf
player_id:4418
years played: 1

Name: Sam Williams
player_id:4424
years played: 2

Name: Tom Abernethy
player_id:4429
years played: 5

Name: Lee Winfield
player_id:4441
years played: 7

Name: Curtis Perry
player_id:4445
years played: 8

Name: Connie Norman
player_id:4450
years played: 3

Name: Ken Charles
player_id:4452
years played: 5

Name: Eric McWilliams
player_id:4454
years played: 1

Name: Ron Riley
player_id:4455
years played: 4

Name: Harry Barnes
player_id:4457
years played: 1

Name: Louie Dampier
player_id:4459
years played: 3

Name: Lamar Green
player_id:4468
years played: 5

Name: Larry Steele
player_id:4469
years played: 9

Name: Kevin Porter
player_id:4475
years played: 10

Name: Bobby Lewis
player_id:4477
years played: 4

Name: Ira Terrell
player_id:4479
years played: 2

Name: Norm Van Lier
player_id:4484
years played: 10

Name: Jim Creighton
player_id:4491
years played: 1

Name: Mike Lynn
player_id:4492
years played: 2

Name: Jeff Halliburton
player_id:4501
years played: 2

Name: Willie Williams
player_id:4502
years played: 1

Name: Luther Rackley
player_id:4520
years played: 4

Name: Clifford Ray
player_id:4521
years played: 10

Name: Jackie Ridgle
player_id:4522
years played: 1

Name: Greg Hyder
player_id:4523
years played: 1

Name: Gar Heard
player_id:4524
years played: 11

Name: Darrell Elston
player_id:4529
years played: 1

Name: Tal Skinner
player_id:4530
years played: 2

Name: Bo Lamar
player_id:4532
years played: 1

Name: Claude Terry
player_id:4533
years played: 2

Name: Bill Chamberlain
player_id:4534
years played: 1

Name: Rich Niemann
player_id:4536
years played: 1

Name: William Smith
player_id:4549
years played: 2

Name: Kim Hughes
player_id:4553
years played: 5

Name: Leonard Gray
player_id:4554
years played: 3

Name: Rich Rinaldi
player_id:4564
years played: 2

Name: Paul Long
player_id:4572
years played: 3

Name: Keith Starr
player_id:4573
years played: 1

Name: Rudy White
player_id:4574
years played: 5

Name: Tom Kropp
player_id:4575
years played: 2

Name: Eddie Mast
player_id:4580
years played: 3

Name: Frank Kendrick
player_id:4585
years played: 1

Name: Ed Biedenbach
player_id:4588
years played: 1

Name: Tom Barker
player_id:4590
years played: 2

Name: Luther Green
player_id:4594
years played: 1

Name: Marv Roberts
player_id:4595
years played: 1

Name: Tom Kozelko
player_id:4601
years played: 3

Name: Rich Johnson
player_id:4603
years played: 2

Name: Gus Gerard
player_id:4606
years played: 5

Name: Fred Carter
player_id:4611
years played: 8

Name: Dave Wohl
player_id:4612
years played: 7

Name: Dennis Awtrey
player_id:4614
years played: 12

Name: Earl Williams
player_id:4618
years played: 4

Name: Allie McGuire
player_id:4619
years played: 1

Name: Bubbles Hawkins
player_id:4624
years played: 4

Name: Mo Layton
player_id:4627
years played: 4

Name: Bob Dandridge
player_id:4639
years played: 13

Name: Dick Gibbs
player_id:4640
years played: 5

Name: Ken Mayfield
player_id:4641
years played: 1

Name: Marv Winkler
player_id:4643
years played: 1

Name: Bobby Wilson
player_id:4648
years played: 4

Name: E.C. Coleman
player_id:4649
years played: 6

Name: Rich Jones
player_id:4651
years played: 1

Name: Jerome Anderson
player_id:4654
years played: 2

Name: Greg Smith
player_id:4664
years played: 8

Name: Mike Lynn
player_id:4665
years played: 2

Name: Bayard Forrest
player_id:4667
years played: 2

Name: Jim Reid
player_id:4679
years played: 1

Name: Wayman Britt
player_id:4681
years played: 1

Name: C.J. Kupec
player_id:4683
years played: 3

Name: Ralph Ogden
player_id:4689
years played: 1

Name: Bill Stricker
player_id:4690
years played: 1

Name: Frank Schade
player_id:4696
years played: 1

Name: Al Hairston
player_id:4697
years played: 2

Name: Plummer Lott
player_id:4698
years played: 2

Name: Monte Towe
player_id:4702
years played: 1

Name: Sid Catlett
player_id:4706
years played: 1

Name: Steve Kuberski
player_id:4727
years played: 9

Name: Luke Witte
player_id:4735
years played: 3

Name: Phil Hicks
player_id:4752
years played: 2

Name: Henry Bibby
player_id:4760
years played: 9

Name: Jim Eakins
player_id:4761
years played: 2

Name: Eric Fernsten
player_id:4764
years played: 6

Name: Dave Scholz
player_id:4765
years played: 1

Name: Randy Denton
player_id:4766
years played: 1

Name: Lindsay Hairston
player_id:4782
years played: 1

Name: Rich Jones
player_id:4784
years played: 1

Name: Bernie Harris
player_id:4793
years played: 1

Name: Dale Schlueter
player_id:4800
years played: 10

Name: Ron Davis
player_id:4801
years played: 3

Name: Roger Brown
player_id:4804
years played: 2

Name: Larry Mikan
player_id:4817
years played: 1

Name: Stan Washington
player_id:4820
years played: 1

Name: Mark Sibley
player_id:4821
years played: 1

Name: Paul Griffin
player_id:4840
years played: 7

Name: George Karl
player_id:4848
years played: 2

Name: Willie Wise
player_id:4869
years played: 2

Name: Jake Ford
player_id:4891
years played: 2

Name: George Thompson
player_id:4892
years played: 1

Name: Levi Fontaine
player_id:4895
years played: 1

Name: Wally Anderzunas
player_id:4906
years played: 1

Name: Bob Allen
player_id:4907
years played: 1

Name: Wilbur Holland
player_id:4912
years played: 4

Name: Joe Pace
player_id:4913
years played: 2

Name: Wil Jones
player_id:4933
years played: 2

Name: John Coughran
player_id:4939
years played: 1

Name: Odis Allison
player_id:4946
years played: 1

Name: Ron Knight
player_id:4959
years played: 2

Name: Owen Wells
player_id:4962
years played: 1

Name: Edmund Lawrence
player_id:4968
years played: 1

Name: John Arthurs
player_id:4973
years played: 1

Name: Charles Dudley
player_id:4986
years played: 6

Name: Chuck Williams
player_id:4988
years played: 2

Name: Ed Manning
player_id:4990
years played: 4

Name: George Johnson
player_id:4995
years played: 13

Name: Dean Tolson
player_id:4998
years played: 3

Name: Rowland Garrett
player_id:5000
years played: 5

Name: George Carter
player_id:5004
years played: 1

Name: Rick Adelman
player_id:5022
years played: 7

Name: Andre McCarter
player_id:5024
years played: 3

Name: Bob Riley
player_id:5028
years played: 1

Name: Ed Searcy
player_id:5031
years played: 1

Name: Gary Zeller
player_id:5040
years played: 1

Name: Barry Nelson
player_id:5051
years played: 1

Name: Dennis Bell
player_id:5060
years played: 3

Name: Vic Bartolome
player_id:5077
years played: 1

Name: Greg Jackson
player_id:5082
years played: 1

Name: Gil McGregor
player_id:5103
years played: 1

Name: Ben Clyde
player_id:5107
years played: 1

Name: Mike Macaluso
player_id:5120
years played: 1

Name: Mike Dunleavy
player_id:5139
years played: 11

Name: Charles Johnson
player_id:5145
years played: 7

Name: Dan Anderson
player_id:5152
years played: 2

Name: Joe Cooke
player_id:5168
years played: 1

Name: Joe Thomas
player_id:5180
years played: 1

Name: Ed Biedenbach
player_id:5187
years played: 1

Name: Art Collins
player_id:5188
years played: 1

Name: Henry Ward
player_id:5190
years played: 1

Name: Jake Jones
player_id:5196
years played: 1

Name: Wardell Jackson
player_id:5222
years played: 1

Name: John Williamson
player_id:5223
years played: 5

Name: Barry Orms
player_id:5227
years played: 1

Name: Ron Filipek
player_id:5230
years played: 1

Name: Johnny Neumann
player_id:5242
years played: 2

Name: Billy Paultz
player_id:5271
years played: 9

Name: Andy Walker
player_id:5287
years played: 1

Name: Charlie Scott
player_id:5306
years played: 8

Name: Bob Arnzen
player_id:5321
years played: 1

Name: Tim Bassett
player_id:5342
years played: 4

Name: Claude English
player_id:5350
years played: 1

Name: Rick Weitzman
player_id:5357
years played: 1

Name: Phil Walker
player_id:5358
years played: 1

Name: Mike Flynn
player_id:5359
years played: 2

Name: Bernie Fryer
player_id:5379
years played: 1

Name: Bob Christian
player_id:5389
years played: 4

Name: Ralph Drollinger
player_id:5403
years played: 1

Name: Mickey Davis
player_id:5428
years played: 5

Name: Greg Lee
player_id:5440
years played: 1

Name: Charlie Davis
player_id:5457
years played: 3

Name: Ben Kelso
player_id:5464
years played: 1

Name: George Reynolds
player_id:5475
years played: 1

Name: Don Adams
player_id:5478
years played: 5

Name: Nate Hawthorne
player_id:5482
years played: 3

Name: Joe Kennedy
player_id:5509
years played: 2

Name: Charlie Lowery
player_id:5515
years played: 1

Name: Norton Barnhill
player_id:5532
years played: 1

Name: Mike Riordan
player_id:5541
years played: 9

Name: Steve Patterson
player_id:5566
years played: 5

Name: Barry Yates
player_id:5575
years played: 1

Name: Jim Owens
player_id:5579
years played: 2

Name: Ben Kelso
player_id:5580
years played: 1

Name: Dwight Waller
player_id:5603
years played: 1

Name: Andre McCarter
player_id:5609
years played: 3

Name: Herb White
player_id:5612
years played: 1

Name: Jim Marsh
player_id:5635
years played: 1

Name: Greg Fillmore
player_id:5644
years played: 2

Name: Jim Bostic
player_id:5655
years played: 1

Name: Goo Kennedy
player_id:5657
years played: 1

Name: Harvey Catchings
player_id:5677
years played: 11

Name: Perry Warbington
player_id:5733
years played: 1

Name: Ron Boone
player_id:5749
years played: 5

Name: Terry Thomas
player_id:5770
years played: 1

Name: Jackie Dinkins
player_id:5774
years played: 1

Name: Justus Thigpen
player_id:5816
years played: 2

Name: Ken Boyd
player_id:5822
years played: 1

Name: Roland West
player_id:5851
years played: 1

Name: Al Skinner
player_id:5873
years played: 4

Name: Bud Ogden
player_id:5896
years played: 2

Name: Herm Gilliam
player_id:5912
years played: 8

Name: Mark Minor
player_id:5927
years played: 1

Name: Rod Derline
player_id:5951
years played: 2

Name: Rod Freeman
player_id:5952
years played: 1

Name: Fatty Taylor
player_id:5980
years played: 1

Name: Bill Ligon
player_id:5998
years played: 1

Name: Mike Barr
player_id:6111
years played: 1

Name: Johnny Baum
player_id:6220
years played: 2

Name: Mack Calvin
player_id:6293
years played: 4

Name: Milt Williams
player_id:6487
years played: 3

Name: Randy Smith
player_id:6507
years played: 12

Name: Jim Garvin
player_id:6534
years played: 1

Name: Grady O'Malley
player_id:6750
years played: 1

Name: Brian Heaney
player_id:6765
years played: 1
